results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,startTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime,p29,seconds,arousal,valence,p30,seconds2,arousal2,valence2
0.89904523,,0.91283858,442.1,441.9,even,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,442.5,442.1,just,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,442.7,442.5,if,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,443.0,442.7,there's,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,443.2,443.0,only,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,443.3,443.2,the,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,443.6,443.3,screen,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,443.8,443.6,and,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.91283858,444.1,443.8,then,30,en-us,454.468216,,390.0,3.0,3.0,,390.0,2.667,2.667
0.89904523,,0.87477434,444.8,444.3,doesn't,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.85500139,445.2,444.8,guarantee,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.91283858,445.6,445.2,safety,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.8484748,446.0,445.6,so,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.91018021,446.4,446.3,I,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.803846,447.0,446.4,think,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.88174325,447.9,447.0,it's,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.87980497,448.9,448.8,you,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.91283858,449.2,448.9,can,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.91283858,449.8,449.2,just,30,en-us,454.468216,,395.0,2.667,3.0,,395.0,2.667,2.333
0.89904523,,0.90689451,450.6,450.2,have,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.74687833,450.8,450.7,a,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.91283858,451.4,450.8,stereotypical,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.91283858,451.9,451.4,Prejudice,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.77698362,452.2,451.9,of,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.91283858,453.2,452.5,Outsiders,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.89904523,,0.76666558,453.6,453.2,to,30,en-us,454.468216,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641, to like they're going to be like a terrorist or or like being terrorists or criminals I think we yeah I don't think it's right to just judge someone just because we different just because we have for dinner yeah so,0.91283858,454.9,454.7,to,30,en-us,476.227446,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641,,0.91283858,455.4,454.9,like,30,en-us,476.227446,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641,,0.91283858,455.7,455.4,they're,30,en-us,476.227446,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641,,0.91283858,456.0,455.7,going,30,en-us,476.227446,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641,,0.91283858,456.2,456.0,to,30,en-us,476.227446,,400.0,3.333,3.333,,400.0,2.667,2.333
0.85747641,,0.91283858,457.1,457.0,be,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,457.3,457.1,like,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,457.3,457.3,a,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,457.9,457.3,terrorist,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,458.3,457.9,or,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,459.4,459.2,or,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,460.0,459.4,like,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,460.3,460.0,being,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,460.7,460.3,terrorists,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,461.1,460.7,or,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,461.9,461.1,criminals,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,462.1,462.0,I,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,462.5,462.1,think,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,462.8,462.5,we,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,463.1,462.8,yeah,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,463.2,463.1,I,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,463.5,463.2,don't,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,463.7,463.5,think,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,463.9,463.7,it's,30,en-us,476.227446,,405.0,3.0,3.0,,405.0,2.667,2.667
0.85747641,,0.91283858,464.2,463.9,right,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,464.5,464.2,to,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,465.4,464.8,just,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,465.8,465.4,judge,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,466.5,465.8,someone,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,467.4,467.2,just,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,467.9,467.4,because,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,468.5,467.9,we,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,469.3,468.6,different,30,en-us,476.227446,,410.0,2.667,3.333,,410.0,3.0,3.0
0.85747641,,0.91283858,470.5,470.2,just,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.91283858,470.8,470.5,because,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.506814,471.0,470.8,we,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.48479721,471.1,471.0,have,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.48479721,471.3,471.1,for,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.48479721,471.5,471.3,dinner,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.60211372,472.3,471.7,yeah,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85747641,,0.64386612,474.0,473.3,so,30,en-us,476.227446,,415.0,3.333,3.333,,415.0,2.667,2.333
0.85692233, but you well I think the one that you should consider is the again the entry increased number of the refugee the 552 the keep increasing until now and also I think it will be more game in the next year 2020 it's not the 500 people,0.91283858,481.3,480.8,but,29,en-us,506.636244,,420.0,2.667,3.333,,420.0,3.0,3.0
0.85692233,,0.91283858,482.1,481.5,you,29,en-us,506.636244,,420.0,2.667,3.333,,420.0,3.0,3.0
0.85692233,,0.91283858,482.4,482.2,well,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,482.6,482.4,I,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,483.1,482.6,think,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,484.1,484.0,the,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,484.3,484.1,one,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,484.5,484.3,that,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,484.6,484.5,you,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,484.9,484.6,should,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,485.4,484.9,consider,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,485.8,485.4,is,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,486.4,485.8,the,29,en-us,506.636244,,425.0,2.667,3.0,,425.0,3.0,3.0
0.85692233,,0.91283858,487.6,487.2,again,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.91283858,487.7,487.6,the,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.71062165,488.0,487.7,entry,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.91283858,488.5,488.0,increased,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.91283858,488.8,488.5,number,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.85859573,488.9,488.8,of,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.91283858,489.0,488.9,the,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.84171331,489.7,489.0,refugee,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.72172558,490.7,490.1,the,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.91283858,491.9,490.7,552,29,en-us,506.636244,,430.0,3.0,3.333,,430.0,2.667,3.0
0.85692233,,0.7309379,492.4,491.9,the,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.91283858,492.7,492.4,keep,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.7406767,493.3,492.7,increasing,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.7579214,493.9,493.3,until,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.73887169,494.3,493.9,now,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.76904237,495.0,494.3,and,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.72639233,496.3,495.5,also,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.91283858,496.6,496.5,I,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.859155,496.9,496.6,think,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.91283858,497.0,496.9,it,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.87195557,497.2,497.0,will,29,en-us,506.636244,,435.0,2.667,3.0,,435.0,2.667,3.0
0.85692233,,0.91283858,497.3,497.2,be,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.73596686,497.8,497.3,more,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.91283858,498.2,497.8,game,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.72558028,498.7,498.2,in,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.80581534,499.3,499.0,the,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.91283858,499.6,499.3,next,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.90037489,499.9,499.6,year,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.9080323,500.8,499.9,2020,29,en-us,506.636244,,440.0,2.667,3.0,,440.0,2.667,2.667
0.85692233,,0.91283858,502.8,502.6,it's,29,en-us,506.636244,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85692233,,0.77867126,503.3,502.8,not,29,en-us,506.636244,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85692233,,0.72776955,504.5,504.0,the,29,en-us,506.636244,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85692233,,0.91283858,505.2,504.5,500,29,en-us,506.636244,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85692233,,0.71888858,505.7,505.2,people,29,en-us,506.636244,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85385579, it's not always like they're ready to do the to pick job site there are so white women and children right so I think that that population will,0.91283858,507.4,507.1,it's,29,en-us,524.005541,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85385579,,0.91283858,507.7,507.4,not,29,en-us,524.005541,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85385579,,0.91283858,508.4,507.7,always,29,en-us,524.005541,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85385579,,0.91283858,509.5,508.9,like,29,en-us,524.005541,,445.0,3.333,3.0,,445.0,3.667,3.667
0.85385579,,0.91283858,510.3,509.5,they're,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,511.1,510.6,ready,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,511.9,511.1,to,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,512.9,512.6,do,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,513.2,512.9,the,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,514.0,513.4,to,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.78908098,514.4,514.1,pick,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.81924009,514.7,514.4,job,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.81923991,515.0,514.7,site,29,en-us,524.005541,,450.0,3.333,3.0,,450.0,3.333,3.667
0.85385579,,0.91283858,515.2,515.0,there,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.90475798,515.3,515.2,are,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.77078235,515.6,515.3,so,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.88667315,515.9,515.6,white,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.91283858,516.3,515.9,women,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.91283858,516.4,516.3,and,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.91283858,517.1,516.4,children,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.84683079,518.4,518.1,right,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.76896924,519.6,519.0,so,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.72519791,520.5,520.4,I,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.79760349,520.9,520.5,think,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.77214265,521.4,520.9,that,29,en-us,524.005541,,455.0,3.333,3.0,,455.0,3.333,3.333
0.85385579,,0.72519791,522.2,522.0,that,29,en-us,524.005541,,460.0,3.333,3.0,,460.0,3.333,3.333
0.85385579,,0.75514007,523.0,522.2,population,29,en-us,524.005541,,460.0,3.333,3.0,,460.0,3.333,3.333
0.85385579,,0.747365,523.6,523.0,will,29,en-us,524.005541,,460.0,3.333,3.0,,460.0,3.333,3.333
0.91283864, we will be,0.91283858,525.6,525.2,we,29,en-us,527.252888,,460.0,3.333,3.0,,460.0,3.333,3.333
0.91283864,,0.91283858,526.0,525.7,will,29,en-us,527.252888,,460.0,3.333,3.0,,460.0,3.333,3.333
0.91283864,,0.91283858,526.7,526.0,be,29,en-us,527.252888,,460.0,3.333,3.0,,460.0,3.333,3.333
0.91283858, like influence to be,0.91283858,530.2,529.6,like,29,en-us,532.675156,,465.0,3.333,3.0,,465.0,3.333,3.333
0.91283858,,0.91283858,531.2,530.5,influence,29,en-us,532.675156,,465.0,3.333,3.0,,465.0,3.333,3.333
0.91283858,,0.91283858,531.5,531.4,to,29,en-us,532.675156,,465.0,3.333,3.0,,465.0,3.333,3.333
0.91283858,,0.91283858,532.2,531.5,be,29,en-us,532.675156,,465.0,3.333,3.0,,465.0,3.333,3.333
0.79096687, the feel like the looking so fly you know like like this government you'll provide the you know you're at they apply and subside a I think the inverse number will will significantly,0.91283858,538.1,537.8,the,29,en-us,559.004726,,470.0,2.667,3.0,,470.0,3.333,3.667
0.79096687,,0.91283858,538.4,538.1,feel,29,en-us,559.004726,,470.0,2.667,3.0,,470.0,3.333,3.667
0.79096687,,0.91283858,538.6,538.4,like,29,en-us,559.004726,,470.0,2.667,3.0,,470.0,3.333,3.667
0.79096687,,0.91283858,539.0,538.6,the,29,en-us,559.004726,,470.0,2.667,3.0,,470.0,3.333,3.667
0.79096687,,0.91283858,539.7,539.3,looking,29,en-us,559.004726,,470.0,2.667,3.0,,470.0,3.333,3.667
0.79096687,,0.91283858,539.9,539.7,so,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.91283858,540.3,539.9,fly,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.91283858,540.5,540.4,you,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.91283858,540.7,540.5,know,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.80386937,541.2,540.7,like,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.73983377,541.8,541.4,like,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.74163562,542.0,541.8,this,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.87947315,542.6,542.0,government,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.90654802,542.9,542.6,you'll,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.9036696,543.5,542.9,provide,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.7728911,543.8,543.5,the,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.91283858,544.7,544.6,you,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.76710808,545.0,544.7,know,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.5445177,545.4,545.0,you're,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.54810619,545.5,545.4,at,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.66342598,546.2,545.5,they,29,en-us,559.004726,,475.0,3.333,3.0,,475.0,3.333,3.667
0.79096687,,0.87630278,551.4,551.0,apply,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.91283858,551.6,551.4,and,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.66594654,552.1,551.6,subside,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.580805,552.3,552.1,a,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.71153426,553.4,553.2,I,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.70827436,553.7,553.4,think,29,en-us,559.004726,,480.0,3.333,3.0,,480.0,3.333,3.0
0.79096687,,0.69975907,553.9,553.7,the,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.79096687,,0.71765333,554.3,553.9,inverse,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.79096687,,0.63467914,554.6,554.3,number,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.79096687,,0.91283858,555.0,554.6,will,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.79096687,,0.69546437,555.8,555.3,will,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.79096687,,0.58634609,557.2,556.1,significantly,29,en-us,559.004726,,485.0,3.333,3.0,,485.0,3.667,3.667
0.72288364, significantly like butter the performer just apply it,0.91283858,560.4,559.8,significantly,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.91283858,560.9,560.4,like,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.91283858,561.5,561.0,butter,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.91283858,561.9,561.5,the,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.3635475,562.6,562.1,performer,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.81098413,563.1,562.9,just,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.59363604,563.5,563.1,apply,29,en-us,569.518513,,490.0,3.0,3.0,,490.0,2.667,3.333
0.72288364,,0.3635475,567.3,567.3,it,29,en-us,569.518513,,495.0,3.0,3.0,,495.0,2.667,3.333
0.89867765, are you read that in one of the Articles here that the Korea actually provide prevent like a settlement program for a North Korean defectors that coming to accept escaping from North Korea to South Korea but why can't they do the same for for refugees be just because they look me from I really I read that whatever,0.91283858,571.0,570.7,are,30,en-us,599.456246,,495.0,3.0,3.0,,495.0,2.667,3.333
0.89867765,,0.91283858,571.2,571.0,you,30,en-us,599.456246,,495.0,3.0,3.0,,495.0,2.667,3.333
0.89867765,,0.91283858,571.4,571.2,read,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,571.9,571.4,that,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,572.4,572.2,in,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,572.6,572.4,one,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,572.8,572.6,of,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,572.9,572.8,the,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,573.3,572.9,Articles,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,573.7,573.3,here,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,574.1,573.7,that,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,574.7,574.1,the,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,575.7,574.8,Korea,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,576.2,575.7,actually,30,en-us,599.456246,,500.0,3.0,3.0,,500.0,2.667,3.0
0.89867765,,0.91283858,577.3,576.6,provide,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,579.7,579.1,prevent,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,580.3,580.1,like,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,580.4,580.3,a,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,580.9,580.4,settlement,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,581.3,580.9,program,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,581.6,581.3,for,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,581.9,581.6,a,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,582.3,582.0,North,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,582.6,582.3,Korean,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,583.3,582.6,defectors,30,en-us,599.456246,,505.0,3.0,3.0,,505.0,2.667,3.0
0.89867765,,0.91283858,584.1,583.9,that,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,584.6,584.1,coming,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,585.1,584.6,to,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,585.7,585.3,accept,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,586.1,585.7,escaping,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,586.3,586.1,from,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,586.6,586.3,North,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,586.8,586.6,Korea,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
0.89867765,,0.91283858,587.0,586.8,to,30,en-us,599.456246,,510.0,3.0,3.0,,510.0,2.667,3.0
